match_id,group,date_utc,venue,home_team,away_team,elo_home,elo_away,elo_diff,p_home,p_draw,p_away,lambda_home,lambda_away,over_2_5,btts,top_scorelines,favourite,upset_risk,upset_label
1,A,2026-06-11 19:00:00+00:00,"Estadio Azteca, Mexico City",Mexico,South Africa,1860.0,1524.0,336.0,0.3382,0.5656,0.0962,1.047,0.578,0.2233,0.2851,"[(1, 0, 0.20609318212509387), (0, 0, 0.19677936303444477), (1, 1, 0.1191921128670933), (0, 1, 0.11380555051297084), (2, 0, 0.10792391809656453)]",Draw,0.3599,Düşük
2,A,2026-06-12 02:00:00+00:00,"Estadio Akron, Guadalajara",South Korea,Czechia,1752.0,1726.0,26.0,0.2523,0.3875,0.3602,1.53,1.372,0.5543,0.5846,"[(1, 1, 0.11529585360977784), (2, 1, 0.08817773964702906), (1, 0, 0.08405006902997914), (1, 2, 0.07907866116603607), (0, 1, 0.0753769257004038)]",Draw,0.7217,Yüksek
3,B,2026-06-12 19:00:00+00:00,"BMO Field, Toronto",Canada,Bosnia and Herzegovina,1784.0,1594.0,190.0,0.2699,0.4778,0.2523,2.049,0.496,0.4676,0.3408,"[(2, 0, 0.16465954515644907), (1, 0, 0.16069535102654492), (3, 0, 0.11248102133603928), (2, 1, 0.08174090839556601), (1, 1, 0.0797729882915304)]",Draw,0.4243,Düşük
4,D,2026-06-13 01:00:00+00:00,"SoFi Stadium, Los Angeles",United States,Paraguay,1721.0,1833.0,-112.0,0.2204,0.3411,0.4386,0.977,1.668,0.4928,0.5059,"[(0, 1, 0.11844227150843363), (1, 1, 0.11569809189005968), (0, 2, 0.09879916217198072), (1, 2, 0.09651009219981739), (0, 0, 0.07099539799567245)]",Paraguay,0.5714,Orta
5,D,2026-06-13 04:00:00+00:00,"BC Place, Vancouver",Australia,Turkey,1783.0,1902.0,-119.0,0.2136,0.3392,0.4472,1.041,1.501,0.4668,0.5026,"[(1, 1, 0.1229948273835594), (0, 1, 0.1181629795691123), (1, 2, 0.0922948281646119), (0, 2, 0.08866902882622803), (1, 0, 0.08195327876948101)]",Turkey,0.4196,Düşük
6,B,2026-06-13 19:00:00+00:00,"Levi's Stadium, Santa Clara",Qatar,Switzerland,1425.0,1889.0,-464.0,0.0585,0.1838,0.7577,0.741,3.704,0.8064,0.5035,"[(0, 3, 0.0993634898387774), (0, 4, 0.09200464424225399), (0, 2, 0.08048319077467692), (1, 3, 0.07367768173178181), (1, 4, 0.06822112334546009)]",Switzerland,0.3202,Düşük
7,C,2026-06-13 22:00:00+00:00,"MetLife Stadium, East Rutherford",Brazil,Morocco,1984.0,1822.0,162.0,0.4701,0.3565,0.1734,0.572,1.307,0.2907,0.3179,"[(0, 1, 0.19955189912147223), (0, 0, 0.15271126825320847), (0, 2, 0.1303799022117989), (1, 1, 0.11423937680784167), (1, 0, 0.08742407460708793)]",Brazil,0.5618,Orta
8,C,2026-06-14 01:00:00+00:00,"Gillette Stadium, Boston",Haiti,Scotland,1532.0,1767.0,-235.0,0.0992,0.2684,0.6323,1.53,1.893,0.6645,0.6653,"[(1, 1, 0.09445158249061744), (1, 2, 0.0894065626091887), (2, 1, 0.07225780892585591), (2, 2, 0.06839824328379125), (0, 1, 0.06173105417669044)]",Scotland,0.5569,Orta
9,E,2026-06-14 17:00:00+00:00,"NRG Stadium, Houston",Germany,Curaçao,1923.0,1436.0,487.0,0.8185,0.1591,0.0224,2.629,1.14,0.7244,0.6299,"[(2, 1, 0.09091412556044068), (2, 0, 0.07978053590691185), (3, 1, 0.07966891524935545), (3, 0, 0.06991244445826368), (1, 1, 0.06916439283376542)]",Germany,0.3095,Düşük
10,F,2026-06-14 20:00:00+00:00,"AT&T Stadium, Dallas",Netherlands,Japan,1961.0,1904.0,57.0,0.3819,0.3951,0.223,0.881,1.682,0.4721,0.4766,"[(0, 1, 0.12967568227425122), (1, 1, 0.11421421069582725), (0, 2, 0.1090467116313277), (1, 2, 0.09604487039911735), (0, 0, 0.07710357479712204)]",Draw,0.6358,Orta
11,E,2026-06-14 23:00:00+00:00,"Lincoln Financial Field, Philadelphia",Côte d'Ivoire,Ecuador,1676.0,1933.0,-257.0,0.3337,0.373,0.2932,0.347,0.498,0.0542,0.115,"[(0, 0, 0.42944085777716723), (0, 1, 0.21407287368978214), (1, 0, 0.1489211357660017), (1, 1, 0.0742360092413852), (0, 2, 0.053356817847989575)]",Draw,0.5135,Orta
